Seller,Carb Type,CV,Transmission,Localisation,Price
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Abdo Abdo,Diesel ,6,Manuelle ,"Jorf El Melha, Toute la ville",165.000
Auto errabiai,Diesel ,6,Manuelle ,"Marrakech, Azli",null
Hamid,Essence ,31,Automatique ,"Tanger, Achakar",900.000
zakaria,Diesel ,6,Manuelle ,"Casablanca, Anfa",99.000
RT auto,Essence ,24,Automatique ,"Casablanca, Aïn Chock",null
MANAR RBATI,Essence ,17,Automatique ,"Rabat, Diour Jamaa",85.000
Abdellah,Diesel ,8,Automatique ,"Agadir, Assaka",175.000
AUTOMOBILES TINGIS,Essence ,6,Automatique ,"Tanger, Centre",187.000
Yassine,Diesel ,8,Automatique ,"Casablanca, Californie",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",280.000
Houssine Yacine,Essence ,5,Manuelle ,"Sefrou, Toute la ville",59.000
معاذ المحساني,Diesel ,8,Automatique ,"Tanger, Ahlane",255.000
shaimi,Diesel ,12,Automatique ,"Rabat, Diour Jamaa",150.000
Youssef afaadas,Diesel ,8,Manuelle ,"Berrechid, Toute la ville",43.000
VIP Auto El jadida,Essence ,6,Automatique ,"El Jadida, Jawhara",null
AUTO DOUBLE VOIE,Diesel ,9,Manuelle ,"Kénitra, Al Maghrib Al Arabi",113.000
achraf auto,Diesel ,9,Automatique ,"Nador, Centre Ville",null
NEW AUTO GHT,Diesel ,6,Manuelle ,"Fès, Route de Sefrou",null
Particulier,Diesel ,6,Automatique ,"Fès, Ain Amiyer",325.000
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
AUTO GFS,Diesel ,9,Manuelle ,"Fès, Agdal",null
Abdellah,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
auto ZAAFRI,Diesel ,6,Manuelle ,"Fès, Al Hadiqa",110.000
particulier,Essence ,24,Automatique ,"Rabat, Les Orangers",75.000
Auto Wassim,Diesel ,8,Automatique ,"Fès, Route Ain Chkaf",null
KAMAL Auto,Diesel ,9,Automatique ,"Meknès, Autre secteur",null
Ilyass,Diesel ,8,Automatique ,"Casablanca, Racine",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",195.000
Salon auto rais,Diesel ,6,Manuelle ,"Agadir, Cité Adrar",98.000
Haussmann Auto,Essence ,14,Automatique ,"Casablanca, Ain Sebaa",null
Nasir Ahmad,Diesel ,8,Manuelle ,"Agadir, Al Wifaq",85.000
HALIM,Diesel ,8,Automatique ,"Rabat, Autre secteur",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
oussama,Diesel ,11,Automatique ,"Tanger, Ahlane",90.000
ayoub,Diesel ,8,Automatique ,"Casablanca, Al Madina Aljadida",98.000
RT auto,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Essence ,13,Automatique ,"Casablanca, Ain Sebaa",null
auto Ghali,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Abdo Abdo,Diesel ,6,Manuelle ,"Jorf El Melha, Toute la ville",165.000
Auto errabiai,Diesel ,6,Manuelle ,"Marrakech, Azli",null
Hamid,Essence ,31,Automatique ,"Tanger, Achakar",900.000
zakaria,Diesel ,6,Manuelle ,"Casablanca, Anfa",99.000
RT auto,Essence ,24,Automatique ,"Casablanca, Aïn Chock",null
MANAR RBATI,Essence ,17,Automatique ,"Rabat, Diour Jamaa",85.000
Particulier,Diesel ,6,Automatique ,"Fès, Ain Amiyer",325.000
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
AUTO GFS,Diesel ,9,Manuelle ,"Fès, Agdal",null
Abdellah,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
auto ZAAFRI,Diesel ,6,Manuelle ,"Fès, Al Hadiqa",110.000
particulier,Essence ,24,Automatique ,"Rabat, Les Orangers",75.000
Auto Wassim,Diesel ,8,Automatique ,"Fès, Route Ain Chkaf",null
KAMAL Auto,Diesel ,9,Automatique ,"Meknès, Autre secteur",null
Ilyass,Diesel ,8,Automatique ,"Casablanca, Racine",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",195.000
Salon auto rais,Diesel ,6,Manuelle ,"Agadir, Cité Adrar",98.000
Haussmann Auto,Essence ,14,Automatique ,"Casablanca, Ain Sebaa",null
Nasir Ahmad,Diesel ,8,Manuelle ,"Agadir, Al Wifaq",85.000
HALIM,Diesel ,8,Automatique ,"Rabat, Autre secteur",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
oussama,Diesel ,11,Automatique ,"Tanger, Ahlane",90.000
ayoub,Diesel ,8,Automatique ,"Casablanca, Al Madina Aljadida",98.000
RT auto,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Essence ,13,Automatique ,"Casablanca, Ain Sebaa",null
auto Ghali,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Abdo Abdo,Diesel ,6,Manuelle ,"Jorf El Melha, Toute la ville",165.000
Auto errabiai,Diesel ,6,Manuelle ,"Marrakech, Azli",null
Hamid,Essence ,31,Automatique ,"Tanger, Achakar",900.000
zakaria,Diesel ,6,Manuelle ,"Casablanca, Anfa",99.000
RT auto,Essence ,24,Automatique ,"Casablanca, Aïn Chock",null
MANAR RBATI,Essence ,17,Automatique ,"Rabat, Diour Jamaa",85.000
Abdellah,Diesel ,8,Automatique ,"Agadir, Assaka",175.000
AUTOMOBILES TINGIS,Essence ,6,Automatique ,"Tanger, Centre",187.000
Yassine,Diesel ,8,Automatique ,"Casablanca, Californie",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",280.000
Houssine Yacine,Essence ,5,Manuelle ,"Sefrou, Toute la ville",59.000
معاذ المحساني,Diesel ,8,Automatique ,"Tanger, Ahlane",255.000
shaimi,Diesel ,12,Automatique ,"Rabat, Diour Jamaa",150.000
Youssef afaadas,Diesel ,8,Manuelle ,"Berrechid, Toute la ville",43.000
VIP Auto El jadida,Essence ,6,Automatique ,"El Jadida, Jawhara",null
AUTO DOUBLE VOIE,Diesel ,9,Manuelle ,"Kénitra, Al Maghrib Al Arabi",113.000
achraf auto,Diesel ,9,Automatique ,"Nador, Centre Ville",null
NEW AUTO GHT,Diesel ,6,Manuelle ,"Fès, Route de Sefrou",null
Particulier,Diesel ,6,Automatique ,"Fès, Ain Amiyer",325.000
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
AUTO GFS,Diesel ,9,Manuelle ,"Fès, Agdal",null
Abdellah,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
auto ZAAFRI,Diesel ,6,Manuelle ,"Fès, Al Hadiqa",110.000
particulier,Essence ,24,Automatique ,"Rabat, Les Orangers",75.000
Auto Wassim,Diesel ,8,Automatique ,"Fès, Route Ain Chkaf",null
KAMAL Auto,Diesel ,9,Automatique ,"Meknès, Autre secteur",null
Ilyass,Diesel ,8,Automatique ,"Casablanca, Racine",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",195.000
Salon auto rais,Diesel ,6,Manuelle ,"Agadir, Cité Adrar",98.000
Haussmann Auto,Essence ,14,Automatique ,"Casablanca, Ain Sebaa",null
Nasir Ahmad,Diesel ,8,Manuelle ,"Agadir, Al Wifaq",85.000
HALIM,Diesel ,8,Automatique ,"Rabat, Autre secteur",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
oussama,Diesel ,11,Automatique ,"Tanger, Ahlane",90.000
ayoub,Diesel ,8,Automatique ,"Casablanca, Al Madina Aljadida",98.000
RT auto,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Essence ,13,Automatique ,"Casablanca, Ain Sebaa",null
auto Ghali,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Abdo Abdo,Diesel ,6,Manuelle ,"Jorf El Melha, Toute la ville",165.000
Auto errabiai,Diesel ,6,Manuelle ,"Marrakech, Azli",null
Hamid,Essence ,31,Automatique ,"Tanger, Achakar",900.000
zakaria,Diesel ,6,Manuelle ,"Casablanca, Anfa",99.000
RT auto,Essence ,24,Automatique ,"Casablanca, Aïn Chock",null
MANAR RBATI,Essence ,17,Automatique ,"Rabat, Diour Jamaa",85.000
Particulier,Diesel ,6,Automatique ,"Fès, Ain Amiyer",325.000
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
AUTO GFS,Diesel ,9,Manuelle ,"Fès, Agdal",null
Abdellah,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
auto ZAAFRI,Diesel ,6,Manuelle ,"Fès, Al Hadiqa",110.000
particulier,Essence ,24,Automatique ,"Rabat, Les Orangers",75.000
Auto Wassim,Diesel ,8,Automatique ,"Fès, Route Ain Chkaf",null
KAMAL Auto,Diesel ,9,Automatique ,"Meknès, Autre secteur",null
Ilyass,Diesel ,8,Automatique ,"Casablanca, Racine",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",195.000
Salon auto rais,Diesel ,6,Manuelle ,"Agadir, Cité Adrar",98.000
Haussmann Auto,Essence ,14,Automatique ,"Casablanca, Ain Sebaa",null
Nasir Ahmad,Diesel ,8,Manuelle ,"Agadir, Al Wifaq",85.000
HALIM,Diesel ,8,Automatique ,"Rabat, Autre secteur",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
oussama,Diesel ,11,Automatique ,"Tanger, Ahlane",90.000
ayoub,Diesel ,8,Automatique ,"Casablanca, Al Madina Aljadida",98.000
RT auto,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Essence ,13,Automatique ,"Casablanca, Ain Sebaa",null
auto Ghali,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Abdo Abdo,Diesel ,6,Manuelle ,"Jorf El Melha, Toute la ville",165.000
Auto errabiai,Diesel ,6,Manuelle ,"Marrakech, Azli",null
Hamid,Essence ,31,Automatique ,"Tanger, Achakar",900.000
zakaria,Diesel ,6,Manuelle ,"Casablanca, Anfa",99.000
RT auto,Essence ,24,Automatique ,"Casablanca, Aïn Chock",null
MANAR RBATI,Essence ,17,Automatique ,"Rabat, Diour Jamaa",85.000
Abdellah,Diesel ,8,Automatique ,"Agadir, Assaka",175.000
AUTOMOBILES TINGIS,Essence ,6,Automatique ,"Tanger, Centre",187.000
Yassine,Diesel ,8,Automatique ,"Casablanca, Californie",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",280.000
Houssine Yacine,Essence ,5,Manuelle ,"Sefrou, Toute la ville",59.000
معاذ المحساني,Diesel ,8,Automatique ,"Tanger, Ahlane",255.000
shaimi,Diesel ,12,Automatique ,"Rabat, Diour Jamaa",150.000
Youssef afaadas,Diesel ,8,Manuelle ,"Berrechid, Toute la ville",43.000
VIP Auto El jadida,Essence ,6,Automatique ,"El Jadida, Jawhara",null
AUTO DOUBLE VOIE,Diesel ,9,Manuelle ,"Kénitra, Al Maghrib Al Arabi",113.000
achraf auto,Diesel ,9,Automatique ,"Nador, Centre Ville",null
NEW AUTO GHT,Diesel ,6,Manuelle ,"Fès, Route de Sefrou",null
Particulier,Diesel ,6,Automatique ,"Fès, Ain Amiyer",325.000
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
AUTO GFS,Diesel ,9,Manuelle ,"Fès, Agdal",null
Abdellah,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
auto ZAAFRI,Diesel ,6,Manuelle ,"Fès, Al Hadiqa",110.000
particulier,Essence ,24,Automatique ,"Rabat, Les Orangers",75.000
Auto Wassim,Diesel ,8,Automatique ,"Fès, Route Ain Chkaf",null
KAMAL Auto,Diesel ,9,Automatique ,"Meknès, Autre secteur",null
Ilyass,Diesel ,8,Automatique ,"Casablanca, Racine",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",195.000
Salon auto rais,Diesel ,6,Manuelle ,"Agadir, Cité Adrar",98.000
Haussmann Auto,Essence ,14,Automatique ,"Casablanca, Ain Sebaa",null
Nasir Ahmad,Diesel ,8,Manuelle ,"Agadir, Al Wifaq",85.000
HALIM,Diesel ,8,Automatique ,"Rabat, Autre secteur",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
oussama,Diesel ,11,Automatique ,"Tanger, Ahlane",90.000
ayoub,Diesel ,8,Automatique ,"Casablanca, Al Madina Aljadida",98.000
RT auto,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Essence ,13,Automatique ,"Casablanca, Ain Sebaa",null
auto Ghali,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Abdo Abdo,Diesel ,6,Manuelle ,"Jorf El Melha, Toute la ville",165.000
Auto errabiai,Diesel ,6,Manuelle ,"Marrakech, Azli",null
Hamid,Essence ,31,Automatique ,"Tanger, Achakar",900.000
zakaria,Diesel ,6,Manuelle ,"Casablanca, Anfa",99.000
RT auto,Essence ,24,Automatique ,"Casablanca, Aïn Chock",null
MANAR RBATI,Essence ,17,Automatique ,"Rabat, Diour Jamaa",85.000
Particulier,Diesel ,6,Automatique ,"Fès, Ain Amiyer",325.000
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
AUTO GFS,Diesel ,9,Manuelle ,"Fès, Agdal",null
Abdellah,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
auto ZAAFRI,Diesel ,6,Manuelle ,"Fès, Al Hadiqa",110.000
particulier,Essence ,24,Automatique ,"Rabat, Les Orangers",75.000
Auto Wassim,Diesel ,8,Automatique ,"Fès, Route Ain Chkaf",null
KAMAL Auto,Diesel ,9,Automatique ,"Meknès, Autre secteur",null
Ilyass,Diesel ,8,Automatique ,"Casablanca, Racine",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",195.000
Salon auto rais,Diesel ,6,Manuelle ,"Agadir, Cité Adrar",98.000
Haussmann Auto,Essence ,14,Automatique ,"Casablanca, Ain Sebaa",null
Nasir Ahmad,Diesel ,8,Manuelle ,"Agadir, Al Wifaq",85.000
HALIM,Diesel ,8,Automatique ,"Rabat, Autre secteur",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
oussama,Diesel ,11,Automatique ,"Tanger, Ahlane",90.000
ayoub,Diesel ,8,Automatique ,"Casablanca, Al Madina Aljadida",98.000
RT auto,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Essence ,13,Automatique ,"Casablanca, Ain Sebaa",null
auto Ghali,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Abdo Abdo,Diesel ,6,Manuelle ,"Jorf El Melha, Toute la ville",165.000
Auto errabiai,Diesel ,6,Manuelle ,"Marrakech, Azli",null
Hamid,Essence ,31,Automatique ,"Tanger, Achakar",900.000
zakaria,Diesel ,6,Manuelle ,"Casablanca, Anfa",99.000
RT auto,Essence ,24,Automatique ,"Casablanca, Aïn Chock",null
MANAR RBATI,Essence ,17,Automatique ,"Rabat, Diour Jamaa",85.000
Abdellah,Diesel ,8,Automatique ,"Agadir, Assaka",175.000
AUTOMOBILES TINGIS,Essence ,6,Automatique ,"Tanger, Centre",187.000
Yassine,Diesel ,8,Automatique ,"Casablanca, Californie",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",280.000
Houssine Yacine,Essence ,5,Manuelle ,"Sefrou, Toute la ville",59.000
معاذ المحساني,Diesel ,8,Automatique ,"Tanger, Ahlane",255.000
Particulier,Diesel ,6,Automatique ,"Fès, Ain Amiyer",325.000
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
AUTO GFS,Diesel ,9,Manuelle ,"Fès, Agdal",null
Abdellah,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
auto ZAAFRI,Diesel ,6,Manuelle ,"Fès, Al Hadiqa",110.000
particulier,Essence ,24,Automatique ,"Rabat, Les Orangers",75.000
Auto Wassim,Diesel ,8,Automatique ,"Fès, Route Ain Chkaf",null
KAMAL Auto,Diesel ,9,Automatique ,"Meknès, Autre secteur",null
Ilyass,Diesel ,8,Automatique ,"Casablanca, Racine",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",195.000
Salon auto rais,Diesel ,6,Manuelle ,"Agadir, Cité Adrar",98.000
Haussmann Auto,Essence ,14,Automatique ,"Casablanca, Ain Sebaa",null
Nasir Ahmad,Diesel ,8,Manuelle ,"Agadir, Al Wifaq",85.000
HALIM,Diesel ,8,Automatique ,"Rabat, Autre secteur",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
oussama,Diesel ,11,Automatique ,"Tanger, Ahlane",90.000
ayoub,Diesel ,8,Automatique ,"Casablanca, Al Madina Aljadida",98.000
RT auto,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Essence ,13,Automatique ,"Casablanca, Ain Sebaa",null
auto Ghali,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Abdo Abdo,Diesel ,6,Manuelle ,"Jorf El Melha, Toute la ville",165.000
Auto errabiai,Diesel ,6,Manuelle ,"Marrakech, Azli",null
Hamid,Essence ,31,Automatique ,"Tanger, Achakar",900.000
zakaria,Diesel ,6,Manuelle ,"Casablanca, Anfa",99.000
RT auto,Essence ,24,Automatique ,"Casablanca, Aïn Chock",null
MANAR RBATI,Essence ,17,Automatique ,"Rabat, Diour Jamaa",85.000
Abdellah,Diesel ,8,Automatique ,"Agadir, Assaka",175.000
AUTOMOBILES TINGIS,Essence ,6,Automatique ,"Tanger, Centre",187.000
Yassine,Diesel ,8,Automatique ,"Casablanca, Californie",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",280.000
Houssine Yacine,Essence ,5,Manuelle ,"Sefrou, Toute la ville",59.000
معاذ المحساني,Diesel ,8,Automatique ,"Tanger, Ahlane",255.000
Particulier,Diesel ,6,Automatique ,"Fès, Ain Amiyer",325.000
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
AUTO GFS,Diesel ,9,Manuelle ,"Fès, Agdal",null
Abdellah,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
auto ZAAFRI,Diesel ,6,Manuelle ,"Fès, Al Hadiqa",110.000
particulier,Essence ,24,Automatique ,"Rabat, Les Orangers",75.000
Auto Wassim,Diesel ,8,Automatique ,"Fès, Route Ain Chkaf",null
KAMAL Auto,Diesel ,9,Automatique ,"Meknès, Autre secteur",null
Ilyass,Diesel ,8,Automatique ,"Casablanca, Racine",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",195.000
Salon auto rais,Diesel ,6,Manuelle ,"Agadir, Cité Adrar",98.000
Haussmann Auto,Essence ,14,Automatique ,"Casablanca, Ain Sebaa",null
Nasir Ahmad,Diesel ,8,Manuelle ,"Agadir, Al Wifaq",85.000
HALIM,Diesel ,8,Automatique ,"Rabat, Autre secteur",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
oussama,Diesel ,11,Automatique ,"Tanger, Ahlane",90.000
ayoub,Diesel ,8,Automatique ,"Casablanca, Al Madina Aljadida",98.000
RT auto,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Essence ,13,Automatique ,"Casablanca, Ain Sebaa",null
auto Ghali,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Abdo Abdo,Diesel ,6,Manuelle ,"Jorf El Melha, Toute la ville",165.000
Auto errabiai,Diesel ,6,Manuelle ,"Marrakech, Azli",null
Hamid,Essence ,31,Automatique ,"Tanger, Achakar",900.000
zakaria,Diesel ,6,Manuelle ,"Casablanca, Anfa",99.000
RT auto,Essence ,24,Automatique ,"Casablanca, Aïn Chock",null
MANAR RBATI,Essence ,17,Automatique ,"Rabat, Diour Jamaa",85.000
Abdellah,Diesel ,8,Automatique ,"Agadir, Assaka",175.000
AUTOMOBILES TINGIS,Essence ,6,Automatique ,"Tanger, Centre",187.000
Yassine,Diesel ,8,Automatique ,"Casablanca, Californie",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",280.000
Houssine Yacine,Essence ,5,Manuelle ,"Sefrou, Toute la ville",59.000
معاذ المحساني,Diesel ,8,Automatique ,"Tanger, Ahlane",255.000
shaimi,Diesel ,12,Automatique ,"Rabat, Diour Jamaa",150.000
Youssef afaadas,Diesel ,8,Manuelle ,"Berrechid, Toute la ville",43.000
VIP Auto El jadida,Essence ,6,Automatique ,"El Jadida, Jawhara",null
AUTO DOUBLE VOIE,Diesel ,9,Manuelle ,"Kénitra, Al Maghrib Al Arabi",113.000
achraf auto,Diesel ,9,Automatique ,"Nador, Centre Ville",null
NEW AUTO GHT,Diesel ,6,Manuelle ,"Fès, Route de Sefrou",null
Particulier,Diesel ,6,Automatique ,"Fès, Ain Amiyer",325.000
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
AUTO GFS,Diesel ,9,Manuelle ,"Fès, Agdal",null
Abdellah,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
auto ZAAFRI,Diesel ,6,Manuelle ,"Fès, Al Hadiqa",110.000
particulier,Essence ,24,Automatique ,"Rabat, Les Orangers",75.000
Auto Wassim,Diesel ,8,Automatique ,"Fès, Route Ain Chkaf",null
KAMAL Auto,Diesel ,9,Automatique ,"Meknès, Autre secteur",null
Ilyass,Diesel ,8,Automatique ,"Casablanca, Racine",248.000
NADO ma,Diesel ,6,Automatique ,"Casablanca, Californie",195.000
Salon auto rais,Diesel ,6,Manuelle ,"Agadir, Cité Adrar",98.000
Haussmann Auto,Essence ,14,Automatique ,"Casablanca, Ain Sebaa",null
Nasir Ahmad,Diesel ,8,Manuelle ,"Agadir, Al Wifaq",85.000
HALIM,Diesel ,8,Automatique ,"Rabat, Autre secteur",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
oussama,Diesel ,11,Automatique ,"Tanger, Ahlane",90.000
ayoub,Diesel ,8,Automatique ,"Casablanca, Al Madina Aljadida",98.000
RT auto,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Haussmann Auto,Essence ,13,Automatique ,"Casablanca, Ain Sebaa",null
auto Ghali,Diesel ,8,Automatique ,"Casablanca, Aïn Chock",null
Supreme auto,Diesel ,9,Automatique ,"Casablanca, Aïn Chock",null
Abdo Abdo,Diesel ,6,Manuelle ,"Jorf El Melha, Toute la ville",165.000
Auto errabiai,Diesel ,6,Manuelle ,"Marrakech, Azli",null
Hamid,Essence ,31,Automatique ,"Tanger, Achakar",900.000
zakaria,Diesel ,6,Manuelle ,"Casablanca, Anfa",99.000
RT auto,Essence ,24,Automatique ,"Casablanca, Aïn Chock",null
MANAR RBATI,Essence ,17,Automatique ,"Rabat, Diour Jamaa",85.000
shaimi,Diesel ,12,Automatique ,"Rabat, Diour Jamaa",150.000
Youssef afaadas,Diesel ,8,Manuelle ,"Berrechid, Toute la ville",43.000
VIP Auto El jadida,Essence ,6,Automatique ,"El Jadida, Jawhara",null
AUTO DOUBLE VOIE,Diesel ,9,Manuelle ,"Kénitra, Al Maghrib Al Arabi",113.000
achraf auto,Diesel ,9,Automatique ,"Nador, Centre Ville",null
NEW AUTO GHT,Diesel ,6,Manuelle ,"Fès, Route de Sefrou",null
Particulier,Diesel ,6,Automatique ,"Fès, Ain Amiyer",325.000
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
Haussmann Auto,Diesel ,8,Automatique ,"Casablanca, Ain Sebaa",null
AUTO GFS,Diesel ,9,Manuelle ,"Fès, Agdal",null
